line_number,six_count
8593,42
8594,38
8595,33
8596,41
8597,40
8598,48
8599,39
8600,39
8601,53
8602,35
8603,32
8604,43
8605,59
8606,40
8607,38
8608,42
8609,53
8610,42
8611,43
8612,45
8613,50
8614,39
8615,44
8616,38
8617,41
8618,32
8619,38
8620,39
8621,40
8622,37
8623,38
8624,35
8625,45
8626,40
8627,42
8628,52
8629,41
8630,40
8631,39
8632,42
8633,39
8634,41
8635,55
8636,41
8637,40
8638,44
8639,35
8640,40
8641,40
8642,30
8643,34
8644,41
8645,36
8646,49
8647,28
8648,35
8649,35
8650,49
8651,42
8652,31
8653,50
8654,41
8655,35
8656,44
8657,44
8658,34
8659,40
8660,41
8661,38
8662,43
8663,43
8664,48
8665,43
8666,43
8667,45
8668,37
8669,44
8670,45
8671,45
8672,40
8673,38
8674,51
8675,42
8676,30
8677,40
8678,38
8679,38
8680,34
8681,41
8682,35
8683,43
8684,36
8685,42
8686,45
8687,41
8688,48
8689,35
8690,42
8691,36
8692,41
8693,39
8694,43
8695,40
8696,36
8697,40
8698,50
8699,43
8700,39
8701,35
8702,44
8703,41
8704,38
8705,44
8706,36
8707,37
8708,48
8709,47
8710,44
8711,46
8712,31
8713,35
8714,39
8715,48
8716,40
8717,33
8718,29
8719,43
8720,54
8721,42
8722,36
8723,42
8724,42
8725,49
8726,45
8727,47
8728,26
8729,39
8730,48
8731,38
8732,38
8733,41
8734,43
8735,39
8736,49
8737,40
8738,40
8739,40
8740,44
8741,31
8742,32
8743,46
8744,53
8745,53
8746,48
8747,28
8748,35
8749,44
8750,42
8751,28
8752,39
8753,36
8754,43
8755,42
8756,37
8757,36
8758,37
8759,50
8760,37
8761,30
8762,43
8763,48
8764,40
8765,42
8766,38
8767,42
8768,51
8769,50
8770,40
8771,39
8772,33
8773,41
8774,51
8775,47
8776,41
8777,43
8778,47
8779,36
8780,55
8781,37
8782,41
8783,42
8784,44
8785,40
8786,38
8787,44
8788,37
8789,43
8790,43
8791,46
8792,46
8793,57
8794,41
8795,44
8796,41
8797,47
8798,39
8799,53
8800,55
8801,39
8802,33
8803,37
8804,36
8805,47
8806,31
8807,47
8808,39
8809,41
8810,39
8811,35
8812,44
8813,45
8814,45
8815,46
8816,45
8817,45
8818,52
8819,48
8820,43
8821,46
8822,47
8823,45
8824,43
8825,46
8826,41
8827,48
8828,43
8829,49
8830,48
8831,40
8832,45
8833,50
8834,37
8835,41
8836,37
8837,41
8838,42
8839,29
8840,33
8841,47
8842,44
8843,55
8844,42
8845,40
8846,39
8847,32
8848,40
8849,53
8850,42
8851,41
8852,44
8853,45
8854,43
8855,51
8856,43
8857,44
8858,39
8859,51
8860,42
8861,42
8862,34
8863,47
8864,38
8865,48
8866,50
8867,38
8868,37
8869,34
8870,51
8871,49
8872,35
8873,44
8874,34
8875,42
8876,49
8877,37
8878,35
8879,45
8880,36
8881,52
8882,43
8883,45
8884,46
8885,51
8886,34
8887,38
8888,48
8889,47
8890,43
8891,34
8892,37
8893,54
8894,38
8895,41
8896,36
8897,37
8898,47
8899,44
8900,43
8901,49
8902,41
8903,45
8904,43
8905,30
8906,54
8907,41
8908,45
8909,52
8910,36
8911,46
8912,51
8913,34
8914,47
8915,39
8916,42
8917,42
8918,35
8919,36
8920,38
8921,45
8922,39
8923,38
8924,42
8925,48
8926,45
8927,41
8928,28
8929,54
8930,47
8931,36
8932,35
8933,38
8934,42
8935,44
8936,45
8937,31
8938,44
8939,47
8940,36
8941,39
8942,42
8943,34
8944,47
8945,36
8946,30
8947,48
8948,48
8949,44
8950,46
8951,52
8952,50
8953,51
8954,39
8955,45
8956,36
8957,43
8958,31
8959,49
8960,37
8961,39
8962,48
8963,28
8964,43
8965,39
8966,43
8967,55
8968,43
8969,35
8970,30
8971,36
8972,45
8973,45
8974,32
8975,43
8976,34
8977,48
8978,48
8979,47
8980,42
8981,48
8982,48
8983,39
8984,41
8985,40
8986,44
8987,45
8988,41
8989,34
8990,43
8991,36
8992,36
8993,36
8994,38
8995,42
8996,49
8997,47
8998,33
8999,38
9000,51
9001,37
9002,34
9003,45
9004,46
9005,40
9006,49
9007,34
9008,38
9009,43
9010,36
9011,44
9012,40
9013,42
9014,42
9015,42
9016,41
9017,43
9018,42
9019,44
9020,46
9021,42
9022,38
9023,43
9024,47
9025,34
9026,34
9027,46
9028,45
9029,37
9030,38
9031,44
9032,35
9033,39
9034,42
9035,45
9036,37
9037,37
9038,36
9039,47
9040,48
9041,45
9042,33
9043,40
9044,38
9045,39
9046,41
9047,34
9048,33
9049,41
9050,47
9051,48
9052,47
9053,46
9054,49
9055,33
9056,50
9057,37
9058,40
9059,39
9060,36
9061,39
9062,46
9063,46
9064,43
9065,45
9066,45
9067,29
9068,37
9069,44
9070,46
9071,49
9072,39
9073,48
9074,46
9075,50
9076,43
9077,44
9078,37
9079,30
9080,44
9081,29
9082,35
9083,38
9084,42
9085,45
9086,32
9087,46
9088,48
9089,28
9090,50
9091,42
9092,36
9093,33
9094,39
9095,40
9096,35
9097,41
9098,39
9099,41
9100,43
9101,41
9102,39
9103,51
9104,39
9105,35
9106,48
9107,50
9108,49
9109,30
9110,32
9111,43
9112,47
9113,54
9114,32
9115,37
9116,42
9117,42
9118,43
9119,37
9120,49
9121,36
9122,46
9123,44
9124,49
9125,47
9126,40
9127,44
9128,45
9129,37
9130,46
9131,39
9132,39
9133,46
9134,36
9135,42
9136,38
9137,46
9138,45
9139,36
9140,45
9141,37
9142,27
9143,45
9144,53
9145,45
9146,41
9147,33
9148,39
9149,37
9150,34
9151,37
9152,45
9153,47
9154,52
9155,44
9156,27
9157,44
9158,37
9159,36
9160,40
9161,41
9162,24
9163,50
9164,46
9165,52
9166,35
9167,43
9168,37
9169,44
9170,48
9171,28
9172,51
9173,40
9174,39
9175,41
9176,50
9177,39
9178,29
9179,36
9180,43
9181,39
9182,48
9183,34
9184,48
9185,40
9186,44
9187,43
9188,37
9189,35
9190,49
9191,39
9192,33
9193,38
9194,47
9195,37
9196,43
9197,46
9198,41
9199,37
9200,42
9201,41
9202,34
9203,37
9204,46
9205,36
9206,40
9207,38
9208,44
9209,43
9210,48
9211,45
9212,43
9213,41
9214,40
9215,49
9216,38
9217,44
9218,44
9219,38
9220,47
9221,58
9222,50
9223,38
9224,45
9225,45
9226,39
9227,42
9228,45
9229,44
9230,35
9231,42
9232,36
9233,55
9234,36
9235,42
9236,37
9237,48
9238,57
9239,46
9240,35
9241,60
9242,36
9243,30
9244,38
9245,41
9246,40
9247,33
9248,42
9249,57
9250,40
9251,48
9252,45
9253,56
9254,41
9255,35
9256,42
9257,48
9258,47
9259,44
9260,30
9261,40
9262,40
9263,34
9264,34
9265,38
9266,36
9267,43
9268,44
9269,46
9270,56
9271,35
9272,50
9273,35
9274,42
9275,40
9276,37
9277,31
9278,43
9279,40
9280,36
9281,41
9282,46
9283,36
9284,36
9285,48
9286,32
9287,43
9288,45
9289,41
9290,41
9291,33
9292,37
9293,52
9294,44
9295,33
9296,42
9297,40
9298,50
9299,49
9300,51
9301,36
9302,45
9303,46
9304,49
9305,40
9306,36
9307,36
9308,44
9309,33
9310,43
9311,46
9312,37
9313,39
9314,36
9315,44
9316,48
9317,38
9318,34
9319,43
9320,53
9321,47
9322,50
9323,41
9324,42
9325,37
9326,35
9327,43
9328,49
9329,44
9330,45
9331,49
9332,42
9333,39
9334,41
9335,37
9336,44
9337,32
9338,49
9339,45
9340,50
9341,40
9342,37
9343,49
9344,38
9345,40
9346,44
9347,26
9348,44
9349,38
9350,45
9351,36
9352,33
9353,44
9354,41
9355,36
9356,45
9357,43
9358,35
9359,45
9360,35
9361,39
9362,44
9363,44
9364,46
9365,46
9366,37
9367,38
9368,32
9369,36
9370,39
9371,49
9372,47
9373,44
9374,38
9375,52
9376,45
9377,47
9378,39
9379,35
9380,38
9381,42
9382,47
9383,45
9384,33
9385,46
9386,41
9387,51
9388,40
9389,51
9390,36
9391,49
9392,37
9393,41
9394,51
9395,37
9396,44
9397,42
9398,51
9399,43
9400,40
9401,49
9402,45
9403,46
9404,37
9405,53
9406,47
9407,46
9408,35
9409,39
9410,42
9411,55
9412,37
9413,37
9414,39
9415,39
9416,50
9417,36
9418,49
9419,35
9420,46
9421,44
9422,28
9423,42
9424,46
9425,42
9426,33
9427,49
9428,52
9429,33
9430,32
9431,42
9432,49
9433,38
9434,42
9435,48
9436,42
9437,41
9438,41
9439,53
9440,36
9441,35
9442,44
9443,35
9444,43
9445,33
9446,46
9447,50
9448,50
9449,32
9450,39
9451,39
9452,45
9453,48
9454,36
9455,31
9456,42
9457,45
9458,40
9459,45
9460,45
9461,47
9462,49
9463,55
9464,35
9465,41
9466,50
9467,38
9468,43
9469,46
9470,35
9471,36
9472,45
9473,39
9474,37
9475,39
9476,49
9477,34
9478,28
9479,47
9480,36
9481,47
9482,45
9483,48
9484,34
9485,50
9486,39
9487,42
9488,47
9489,45
9490,36
9491,48
9492,39
9493,43
9494,50
9495,38
9496,37
9497,44
9498,43
9499,42
9500,37
9501,52
9502,45
9503,40
9504,48
9505,47
9506,47
9507,43
9508,39
9509,34
9510,40
9511,38
9512,40
9513,46
9514,45
9515,41
9516,41
9517,49
9518,49
9519,47
9520,48
9521,44
9522,45
9523,44
9524,36
9525,42
9526,39
9527,39
9528,41
9529,54
9530,43
9531,37
9532,40
9533,34
9534,49
9535,44
9536,34
9537,51
9538,45
9539,40
9540,29
9541,48
9542,37
9543,46
9544,41
9545,39
9546,43
9547,54
9548,37
9549,32
9550,40
9551,43
9552,40
9553,29
9554,46
9555,37
9556,49
9557,47
9558,36
9559,58
9560,32
9561,44
9562,36
9563,37
9564,35
9565,48
9566,49
9567,38
9568,50
9569,49
9570,40
9571,40
9572,34
9573,44
9574,56
9575,53
9576,41
9577,41
9578,36
9579,43
9580,39
9581,44
9582,34
9583,36
9584,40
9585,35
9586,41
9587,46
9588,41
9589,57
9590,48
9591,55
9592,34
9593,48
9594,38
9595,41
9596,39
9597,44
9598,40
9599,53
9600,39
9601,36
9602,41
9603,47
9604,42
9605,36
9606,48
9607,37
9608,38
9609,39
9610,43
9611,43
9612,46
9613,32
9614,38
9615,36
9616,39
9617,52
9618,33
9619,47
9620,39
9621,42
9622,46
9623,54
9624,42
9625,43
9626,49
9627,45
9628,37
9629,32
9630,36
9631,43
9632,46
9633,31
9634,39
9635,43
9636,35
9637,45
9638,39
9639,40
9640,34
9641,47
9642,49
9643,34
9644,39
9645,43
9646,33
9647,41
9648,39
9649,52
9650,31
9651,44
9652,43
9653,41
9654,47
9655,42
9656,40
9657,44
9658,46
9659,41
9660,40
9661,34
9662,47
9663,46
9664,46
9665,26
9666,35
9667,41
9668,34
9669,40
9670,41
9671,55
9672,49
9673,52
9674,40
9675,39
9676,41
9677,44
9678,42
9679,38
9680,33
9681,49
9682,43
9683,44
9684,41
9685,45
9686,48
9687,44
9688,40
9689,49
9690,39
9691,41
9692,49
9693,36
9694,39
9695,33
9696,45
9697,46
9698,45
9699,45
9700,42
9701,40
9702,38
9703,41
9704,43
9705,41
9706,52
9707,40
9708,45
9709,46
9710,35
9711,44
9712,52
9713,44
9714,42
9715,37
9716,55
9717,44
9718,45
9719,41
9720,47
9721,40
9722,48
9723,56
9724,46
9725,42
9726,44
9727,38
9728,36
9729,49
9730,58
9731,29
9732,36
9733,47
9734,39
9735,41
9736,35
9737,48
9738,36
9739,41
9740,38
9741,49
9742,49
9743,35
9744,37
9745,41
9746,61
9747,34
9748,33
9749,42
9750,45
9751,40
9752,34
9753,51
9754,43
9755,52
9756,47
9757,38
9758,48
9759,46
9760,50
9761,36
9762,37
9763,42
9764,46
9765,38
9766,35
9767,38
9768,44
9769,33
9770,32
9771,38
9772,41
9773,47
9774,34
9775,41
9776,47
9777,42
9778,47
9779,33
9780,48
9781,37
9782,30
9783,43
9784,54
9785,44
9786,43
9787,43
9788,36
9789,45
9790,39
9791,43
9792,44
9793,41
9794,49
9795,49
9796,37
9797,46
9798,48
9799,49
9800,51
9801,37
9802,37
9803,34
9804,45
9805,51
9806,38
9807,43
9808,38
9809,40
9810,42
9811,43
9812,42
9813,43
9814,37
9815,40
9816,40
9817,49
9818,41
9819,41
9820,40
9821,33
9822,52
9823,40
9824,50
9825,37
9826,49
9827,41
9828,41
9829,38
9830,48
9831,40
9832,42
9833,43
9834,38
9835,37
9836,38
9837,43
9838,57
9839,45
9840,45
9841,43
9842,37
9843,43
9844,38
9845,34
9846,43
9847,47
9848,51
9849,39
9850,38
9851,32
9852,44
9853,48
9854,46
9855,37
9856,44
9857,34
9858,42
9859,42
9860,41
9861,34
9862,37
9863,41
9864,45
9865,31
9866,41
9867,43
9868,34
9869,47
9870,51
9871,52
9872,48
9873,41
9874,42
9875,44
9876,48
9877,33
9878,42
9879,41
9880,48
9881,40
9882,45
9883,36
9884,37
9885,42
9886,43
9887,45
9888,35
9889,33
9890,38
9891,37
9892,44
9893,44
9894,38
9895,41
9896,46
9897,54
9898,45
9899,36
9900,29
9901,50
9902,37
9903,39
9904,49
9905,30
9906,41
9907,42
9908,48
9909,35
9910,33
9911,42
9912,43
9913,48
9914,38
9915,40
9916,37
9917,48
9918,35
9919,36
9920,41
9921,41
9922,35
9923,40
9924,41
9925,40
9926,49
9927,39
9928,43
9929,35
9930,40
9931,36
9932,40
9933,46
9934,45
9935,32
9936,36
9937,45
9938,47
9939,52
9940,37
9941,47
9942,33
9943,34
9944,42
9945,40
9946,44
9947,41
9948,41
9949,45
9950,48
9951,44
9952,46
9953,47
9954,38
9955,45
9956,34
9957,39
9958,38
9959,44
9960,44
9961,34
9962,38
9963,46
9964,39
9965,42
9966,38
9967,47
9968,51
9969,46
9970,48
9971,47
9972,34
9973,46
9974,39
9975,32
9976,37
9977,37
9978,40
9979,39
9980,39
9981,38
9982,38
9983,44
9984,44
9985,37
9986,39
9987,48
9988,39
9989,36
9990,39
9991,38
9992,42
9993,44
9994,49
9995,44
9996,32
9997,42
9998,46
9999,33
10000,34
